UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
   53897   Characters
    4381   Errors
   91.87%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   91.87%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     257     1859     2265     4381   Unmarked
     257     1859     2265     4381   Total

   Count   Missed   %Right
     107      107     0.00   Unassigned
    7717      599    92.24   ASCII Spacing Characters
     465        3    99.35   ASCII Special Symbols
       6        0   100.00   ASCII Digits
       1        1     0.00   ASCII Uppercase Letters
       4        4     0.00   ASCII Lowercase Letters
   45585     1401    96.93   Bengali
      12        1    91.67   General Punctuation
   53897     2116    96.07   Total

  Errors   Marked   Correct-Generated
    1624        0   {য়}-{য়}
    1027        0   { }-{<\n><\n><\n><\n><\n><\n>...}
     531        0   { }-{<\n>}
     102        0   {﻿}-{<\n><\n><\n><\n><\n><\n>...}
      97        0   {﻿}-{}
      85        0   {শা }-{<\n><\n><\n><\n><\n><\n>...}
      42        0   { য়}-{<\n>য়}
      42        0   {অা}-{আ}
      40        0   {}-{<\n><\n><\n><\n><\n><\n>...}
      37        0   {ু}-{ূ}
      32        0   {ো}-{াে}
      18        0   { }-{<\n><\n>}
      15        0   {য়ৱ}-{য়ব}
      14        0   {ড়}-{ড়}
      14        0   {ৱ}-{ব}
      12        0   {সুসি...}-{ARCA}
      12        0   {}-{া}
      11        0   {দিষ্...}-{MBF}
      11        0   {স্পো...}-{CoAT<\n>PAM}
      11        0   {}-{<\n>}
      10        0   {ু}-{}
       9        0   {অার্...}-{SIGHT<\n>}
       9        0   {য় }-{য়<\n>}
       9        0   {য়ু}-{য়ূ}
       9        0   {য়}-{ য়}
       9        0   {}-{ন}
       8        0   { হাং...}-{<\n>RATT}
       8        0   {ঐ}-{এ}
       8        0   {}-{ূ}
       7        0   { ফংল...}-{<\n>PTAA}
       7        0   {অাপি...}-{Siler]}
       7        0   {উ}-{ঊ}
       7        0   {টুরি...}-{Glas}
       7        0   {টুয়ে...}-{GATS}
       7        0   {তমেং...}-{SCALA}
       7        0   {লমশি...}-{HPI}
       7        0   {ৱার্...}-{TG}
       7        0   {th May}-{0 149%/}
       7        0   {}-{ব}
       6        0   { অসি...}-{<\n>SPAT}
       6        0   { অসি...}-{<\n>SPS}
       6        0   { এমত...}-{<\n>IOP}
       6        0   { }-{<\n>(}
       6        0   {অচৌব...}-{BCS<\n>}
       6        0   {উন্ন...}-{Al}
       6        0   {এস:প...}-{ or Pt}
       6        0   {তেংব...}-{COLA}
       6        0   {তেক্...}-{COST}
       6        0   {ুড়}-{ূড়}
       6        0   {য়াম্...}-{Aral}
       6        0   {﻿এমএ...}-{CAT}
       6        0   {﻿য়}-{য়}
       6        0   {}-{স}
       5        0   { তান...}-{<\n>OMT}
       5        0   { হায়...}-{<\n>RA}
       5        0   {অদুদ...}-{SAAT}
       5        0   {অদুদ...}-{SAT}
       5        0   {অাইগ...}-{SARA}
       5        0   {ঐখোয়...}-{MAT এ}
       5        0   {ক্লা...}-{ST}
       5        0   {খোঙচ...}-{CASES}
       5        0   {ট}-{ঢ}
       5        0   {শেমগ...}-{CMA}
       5        0   {হিলস...}-{Rem<\n>}
       5        0   {া}-{আ}
       5        0   {ো}-{া}
       5        0   {ৎ}-{ং}
       5        0   {ৱারগ...}-{TAT}
       5        0   {}-{এ}
       4        0   { উ}-{<\n>ভ}
       4        0   { ৱ}-{<\n>ব}
       4        0   {অমদি}-{SA}
       4        0   {এ}-{খথ}
       4        0   {ঐ}-{এঁ}
       4        0   {ওইরো}-{BRAT}
       4        0   {তৌখি}-{COM}
       4        0   {ফানা}-{WAT}
       4        0   {মপুং}-{NA}
       4        0   {মশিং}-{APs}
       4        0   {া}-{}
       4        0   {োয়}-{ােয়}
       4        0   {ৌ}-{ো}
       4        0   {্ব}-{}
       4        0   {্র}-{}
       4        0   {য়খ}-{য়ংজ}
       4        0   {য়}-{য}
       4        0   {﻿}-{<\n><\n><\n><\n>}
       4        0   {}-{ং}
       4        0   {}-{র্}
       4        0   {}-{ল}
       4        0   {}-{ে}
       4        0   {}-{্}
       4        0   {}-{<\n><\n><\n><\n>}
       3        0   { }-{<\n><\n><\n>}
       3        0   {অাগ}-{আগল}
       3        0   {জয়}-{অয়}
       3        0   {ট}-{চ}
       3        0   {ন}-{ল}
       3        0   {মতম}-{NOW}
       3        0   {মফম}-{HAH}
       3        0   {ম্ব}-{ঘ}
       3        0   {ােয়}-{য়}
       3        0   {য়ৱ}-{য়র}
       3        0   {য়}-{ময়}
       3        0   {৫দা}-{CAT}
       3        0   {﻿অা}-{আ}
       3        0   {﻿নো}-{নাে}
       3        0   {}-{(}
       3        0   {}-{ঊ}
       3        0   {}-{খ}
       3        0   {}-{গ}
       3        0   {}-{র}
       3        0   {}-{ো}
       2        0   { প}-{ম}
       2        0   { য়}-{<\n>য}
       2        0   { ৪}-{<\n>8}
